path	reason	action
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/symphony_of_monsters/symphony_of_monsters/symphony_of_monsters_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_ark/the_ark/the_ark_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story/the_empusium_a_health_resort_horror_story_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_story_of_marceau_miller/the_story_of_marceau_miller/the_story_of_marceau_miller_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens/the_witcher_crossroads_of_ravens_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline1_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline1_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline1_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline2_gpt54/segment_scores.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline2_gpt54/skipped_segments.jsonl	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/eval/watching_over_her/watching_over_her/watching_over_her_pipeline2_gpt54/system_scores.json	out_of_preprint_scope_unreported_mt_model_metric_outputs	remove_from_public_git_branch
results_all_metrics/plots/average_pipeline_comet22.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/average_pipeline_cometkiwi.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/average_pipeline_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/average_pipeline_metricx.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/best_worst_comet22.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/best_worst_cometkiwi.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/best_worst_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/best_worst_metricx.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/correlation_comet22_vs_cometkiwi.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/correlation_comet22_vs_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/correlation_comet22_vs_metricx.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/correlation_cometkiwi_vs_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/correlation_cometkiwi_vs_metricx.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/correlation_metricx_vs_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/distribution_comet22.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/distribution_cometkiwi.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/distribution_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/distribution_metricx.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/eval_scores_per_book_selected_comet22.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/eval_scores_per_book_selected_cometkiwi.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/eval_scores_per_book_selected_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/eval_scores_per_book_selected_metricx.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/metric_correlation_heatmap.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/scores_per_book_comet22.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/scores_per_book_cometkiwi.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/scores_per_book_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/scores_per_book_metricx.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/selected_comet22.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/selected_cometkiwi.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/selected_metricx-qe.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/selected_metricx.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_all_metrics/plots/selected_pipeline_model_comparison.png	out_of_preprint_scope_stale_metric_plots	remove_from_public_git_branch
results_chunk_review_eval/analysis/humeval_metric_analysis/human_metric_participant_table.csv	controlled_access_row_level_or_alignment_text	remove_from_public_git_branch
results_chunk_review_eval/analysis/humeval_metric_analysis/human_preferences_normalized.csv	controlled_access_row_level_or_alignment_text	remove_from_public_git_branch
results_chunk_review_eval/analysis/metric_agreement_analysis/chunk_paragraph_alignment_audit.csv	controlled_access_row_level_or_alignment_text	remove_from_public_git_branch
results_chunk_review_eval/books/hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/inner_space_pl_en/inner_space_pl_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/inner_space_pl_en/inner_space_pl_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/kokun_the_girl_from_the_west_ja_en/kokun_the_girl_from_the_west_ja_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/kokun_the_girl_from_the_west_ja_en/kokun_the_girl_from_the_west_ja_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/make_me_famous_fr_en/make_me_famous_fr_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/make_me_famous_fr_en/make_me_famous_fr_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/mona_s_eyes_fr_en/mona_s_eyes_fr_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/mona_s_eyes_fr_en/mona_s_eyes_fr_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/my_grandfather_the_master_detective_ja_en/my_grandfather_the_master_detective_ja_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/my_grandfather_the_master_detective_ja_en/my_grandfather_the_master_detective_ja_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/my_name_is_stramer_pl_en/my_name_is_stramer_pl_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/my_name_is_stramer_pl_en/my_name_is_stramer_pl_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/needle_s_eye_pl_en/needle_s_eye_pl_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/needle_s_eye_pl_en/needle_s_eye_pl_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/sisters_in_yellow_ja_en/sisters_in_yellow_ja_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/sisters_in_yellow_ja_en/sisters_in_yellow_ja_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/symphony_of_monsters_fr_en/symphony_of_monsters_fr_en_ht/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
results_chunk_review_eval/books/symphony_of_monsters_fr_en/symphony_of_monsters_fr_en_mt/gemba-mqm_errors.jsonl	out_of_preprint_scope_unreported_gemba_metric_details	remove_from_public_git_branch
